📺 CCTV,#genre#
山东少儿,http://10.26.0.23:4000/udp/239.253.224.25:8000
山东体育,http://10.26.0.23:4000/udp/239.253.224.22:8000
山东齐鲁,http://10.26.0.23:4000/udp/239.253.224.114:8000
山东生活,http://10.26.0.23:4000/udp/239.253.224.151:8000
山东综艺,http://10.26.0.23:4000/udp/239.253.224.159:8000
山东文旅,http://10.26.0.23:4000/udp/239.253.224.160:8000
山东新闻,http://10.26.0.23:4000/udp/239.253.224.23:8000
山东农科,http://10.26.0.23:4000/udp/239.253.224.24:8000
山东教育,http://10.26.0.23:4000/udp/239.253.224.59:8000
海洋频道,http://10.26.0.23:4000/udp/239.253.224.67:8000

日照新闻综合,http://192.168.192.23:4000/udp/239.253.224.254:8000
日照科教,http://192.168.192.23:4000/udp/239.253.224.253:8000
日照公共,http://192.168.192.23:4000/udp/239.253.224.250:8000
岚山电视台,http://192.168.192.23:4000/udp/239.253.224.252:8000
莒县电视台,http://192.168.192.23:4000/udp/239.253.224.251:8000
山东少儿,http://192.168.192.23:4000/udp/239.253.224.25:8000
山东体育,http://192.168.192.23:4000/udp/239.253.224.22:8000
山东齐鲁,http://192.168.192.23:4000/udp/239.253.224.114:8000
山东生活,http://192.168.192.23:4000/udp/239.253.224.151:8000
山东综艺,http://192.168.192.23:4000/udp/239.253.224.159:8000
山东文旅,http://192.168.192.23:4000/udp/239.253.224.160:8000
山东新闻,http://192.168.192.23:4000/udp/239.253.224.23:8000
山东农科,http://192.168.192.23:4000/udp/239.253.224.24:8000
山东教育,http://192.168.192.23:4000/udp/239.253.224.59:8000
海洋频道,http://192.168.192.23:4000/udp/239.253.224.67:8000

📺  专业,#genre#
梨园频道,http://10.26.0.23:4000/udp/239.253.224.139:8000
武术世界,http://10.26.0.23:4000/udp/239.253.224.140:8000
文物宝库,http://10.26.0.23:4000/udp/239.253.224.141:8000
乐游,http://10.26.0.23:4000/udp/239.253.224.97:8000
生活时尚,http://10.26.0.23:4000/udp/239.253.224.99:8000
精彩影视,http://10.26.0.23:4000/udp/239.253.224.142:8000
都市剧场,http://10.26.0.23:4000/udp/239.253.224.98:8000
都市剧场,http://10.26.0.23:4000/udp/239.253.224.178:8000
法治天地,http://10.26.0.23:4000/udp/239.253.224.96:8000
动漫秀场,http://10.26.0.23:4000/udp/239.253.224.115:8000
金色学堂,http://10.26.0.23:4000/udp/239.253.224.101:8000
东方财经,http://10.26.0.23:4000/udp/239.253.224.94:8000
家庭理财,http://10.26.0.23:4000/udp/239.253.224.148:8000
财富天下,http://10.26.0.23:4000/udp/239.253.224.230:8000
魅力足球,http://10.26.0.23:4000/udp/239.253.224.100:8000
先锋乒羽,http://10.26.0.23:4000/udp/239.253.224.155:8000
茶频道,http://10.26.0.23:4000/udp/239.253.224.143:8000
快乐垂钓,http://10.26.0.23:4000/udp/239.253.224.144:8000
发现之旅,http://10.26.0.23:4000/udp/239.253.224.162:8000
中学生,http://10.26.0.23:4000/udp/239.253.224.163:8000
老故事,http://10.26.0.23:4000/udp/239.253.224.164:8000
新动漫,http://10.26.0.23:4000/udp/239.253.224.149:8000
新动漫,http://10.26.0.23:4000/udp/239.253.224.157:8000
游戏风云,http://10.26.0.23:4000/udp/239.253.224.95:8000
四海钓鱼,http://10.26.0.23:4000/udp/239.253.224.118:8000
先锋乒羽,http://10.26.0.23:4000/udp/239.253.224.145:8000
书画频道,http://10.26.0.23:4000/udp/239.253.224.146:8000
财富天下,http://10.26.0.23:4000/udp/239.253.224.147:8000
环球旅游,http://10.26.0.23:4000/udp/239.253.224.71:8000
优优宝贝,http://10.26.0.23:4000/udp/239.253.224.72:8000
车迷频道,http://10.26.0.23:4000/udp/239.253.224.73:8000
中华特产,http://10.26.0.23:4000/udp/239.253.224.76:8000
汽摩频道,http://10.26.0.23:4000/udp/239.253.224.161:8000
山东经济广播,http://10.26.0.23:4000/udp/239.253.224.166:8000
生态环境,http://10.26.0.23:4000/udp/239.253.224.75:8000

梨园频道,http://192.168.192.23:4000/udp/239.253.224.139:8000
武术世界,http://192.168.192.23:4000/udp/239.253.224.140:8000
文物宝库,http://192.168.192.23:4000/udp/239.253.224.141:8000
乐游,http://192.168.192.23:4000/udp/239.253.224.97:8000
生活时尚,http://192.168.192.23:4000/udp/239.253.224.99:8000
精彩影视,http://192.168.192.23:4000/udp/239.253.224.142:8000
都市剧场,http://192.168.192.23:4000/udp/239.253.224.98:8000
都市剧场,http://192.168.192.23:4000/udp/239.253.224.178:8000
法治天地,http://192.168.192.23:4000/udp/239.253.224.96:8000
动漫秀场,http://192.168.192.23:4000/udp/239.253.224.115:8000
金色学堂,http://192.168.192.23:4000/udp/239.253.224.101:8000
东方财经,http://192.168.192.23:4000/udp/239.253.224.94:8000
家庭理财,http://192.168.192.23:4000/udp/239.253.224.148:8000
财富天下,http://192.168.192.23:4000/udp/239.253.224.230:8000
魅力足球,http://192.168.192.23:4000/udp/239.253.224.100:8000
先锋乒羽,http://192.168.192.23:4000/udp/239.253.224.155:8000
茶频道,http://192.168.192.23:4000/udp/239.253.224.143:8000
快乐垂钓,http://192.168.192.23:4000/udp/239.253.224.144:8000
发现之旅,http://192.168.192.23:4000/udp/239.253.224.162:8000
中学生,http://192.168.192.23:4000/udp/239.253.224.163:8000
老故事,http://192.168.192.23:4000/udp/239.253.224.164:8000
新动漫,http://192.168.192.23:4000/udp/239.253.224.149:8000
新动漫,http://192.168.192.23:4000/udp/239.253.224.157:8000
游戏风云,http://192.168.192.23:4000/udp/239.253.224.95:8000
四海钓鱼,http://192.168.192.23:4000/udp/239.253.224.118:8000
先锋乒羽,http://192.168.192.23:4000/udp/239.253.224.145:8000
书画频道,http://192.168.192.23:4000/udp/239.253.224.146:8000
财富天下,http://192.168.192.23:4000/udp/239.253.224.147:8000
环球旅游,http://192.168.192.23:4000/udp/239.253.224.71:8000
优优宝贝,http://192.168.192.23:4000/udp/239.253.224.72:8000
车迷频道,http://192.168.192.23:4000/udp/239.253.224.73:8000
中华特产,http://192.168.192.23:4000/udp/239.253.224.76:8000
汽摩频道,http://192.168.192.23:4000/udp/239.253.224.161:8000
山东经济广播,http://192.168.192.23:4000/udp/239.253.224.166:8000
生态环境,http://192.168.192.23:4000/udp/239.253.224.75:8000


💝 咪咕电影,#genre#
惊奇队长2,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_yqv/asset/zhengshi/5105/240/969/5105240969/media/5105240969_5229088474_56.mp4
幸福来接龙,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_yqv/asset/zhengshi/5105/277/188/5105277188/media/5105277188_5229127101_56.mp4
爆裂点,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_yqv/asset/zhengshi/5105/268/690/5105268690/media/5105268690_5228344247_56.mp4
魔法奇缘2,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_yqv/asset/zhengshi/5105/240/620/5105240620/media/5105240620_5222537798_56.mp4
流浪地球2,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_cidcobs_wxlz03/asset/zhengshi/5105/087/616/5105087616/media/5105087616_5103711432_56.mp4
满江红,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_cidcobs_wxlz03/asset/zhengshi/5105/102/630/5105102630/media/5105102630_5111092406_56.mp4
芭比,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_cidcobs_wxlz03/asset/zhengshi/5105/179/332/5105179332/media/5105179332_5184976960_56.mp4
芭比（普通话）,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_cidcobs_wxlz03/asset/zhengshi/5105/179/364/5105179364/media/5105179364_5185020498_56.mp4
飞驰人生,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_cidcobs_wxlz03/asset/zhengshi/5102/075/226/5102075226/media/5102075226_5176203387_56.mp4
变形金刚,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_yqv/asset/zhengshi/3001/946/427/3001946427/media/3001946427_5081378899_56.mp4
惊奇队长2（普通话）,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_yqv/asset/zhengshi/5105/268/275/5105268275/media/5105268275_5229092646_56.mp4
爆裂点（普通话）,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_yqv/asset/zhengshi/5105/268/638/5105268638/media/5105268638_5228345105_56.mp4
刀尖,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_yqv/asset/zhengshi/5102/045/985/5102045985/media/5102045985_5225281674_56.mp4
飞鸭向前冲,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_yqv/asset/zhengshi/5105/253/783/5105253783/media/5105253783_5229877318_56.mp4
飞鸭向前冲（普通话）,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_yqv/asset/zhengshi/5105/253/786/5105253786/media/5105253786_5229085495_56.mp4
铜梅奇案,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_cidcobs_wxlz03/asset/zhengshi/5105/204/719/5105204719/media/5105204719_5192396505_56.mp4
连环局（2023）,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_cidcobs_wxlz03/asset/zhengshi/5105/229/006/5105229006/media/5105229006_5209789986_56.mp4
少女卡米拉,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_yqv/asset/zhengshi/5105/277/115/5105277115/media/5105277115_5228354378_56.mp4
2023微博电影之夜,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_cidcobs_wxlz03/asset/zhengshi/5105/127/486/5105127486/media/5105127486_5142745280_56.mp4
威尼斯惊魂夜,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_yqv/asset/zhengshi/5105/240/283/5105240283/media/5105240283_5221633869_56.mp4
威尼斯惊魂夜（普通话）,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_yqv/asset/zhengshi/5105/240/280/5105240280/media/5105240280_5221635639_56.mp4
火山挚恋,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_yqv/asset/zhengshi/5105/219/142/5105219142/media/5105219142_5216816716_56.mp4
火山挚恋（普通话）,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_yqv/asset/zhengshi/5105/219/320/5105219320/media/5105219320_5216817669_56.mp4
金爵电影论坛：开幕论坛，光影连接世界与中国,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_cidcobs_wxlz03/asset/zhengshi/5105/128/221/5105128221/media/5105128221_5136334098_56.mp4
奥本海默,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_yqv/asset/zhengshi/5105/210/263/5105210263/media/5105210263_5218204577_56.mp4
禁锢,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_cidcobs_wxlz03/asset/zhengshi/5105/139/123/5105139123/media/5105139123_5196361338_56.mp4
茶啊二中,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_cidcobs_wxlz03/asset/zhengshi/5105/187/764/5105187764/media/5105187764_5179792273_56.mp4
奥本海默（普通话）,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_yqv/asset/zhengshi/5105/210/264/5105210264/media/5105210264_5218205065_56.mp4
第25届上海国际电影节金爵盛典内场,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_cidcobs_wxlz03/asset/zhengshi/5105/128/212/5105128212/media/5105128212_5135498509_56.mp4
长安三万里,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_cidcobs_wxlz03/asset/zhengshi/5105/194/082/5105194082/media/5105194082_5185169968_56.mp4
玩命三日,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_yqv/asset/zhengshi/5102/497/804/5102497804/media/5102497804_5010862977_56.mp4
GT赛车：极速狂飙,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_cidcobs_wxlz03/asset/zhengshi/5105/219/049/5105219049/media/5105219049_5211432582_56.mp4
GT赛车：极速狂飙（普通话）,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_cidcobs_wxlz03/asset/zhengshi/5105/228/095/5105228095/media/5105228095_5211436706_56.mp4
荒野咖啡馆,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_cidcobs_wxlz03/asset/zhengshi/5102/695/069/5102695069/media/5102695069_5183263521_56.mp4
松江往事,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_yqv/asset/zhengshi/5103/551/808/5103551808/media/5103551808_5011653460_56.mp4
夺宝奇兵：命运转盘,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_cidcobs_wxlz03/asset/zhengshi/5105/194/678/5105194678/media/5105194678_5208762626_56.mp4
夺宝奇兵：命运转盘（普通话）,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_cidcobs_wxlz03/asset/zhengshi/5105/201/632/5105201632/media/5105201632_5208836112_56.mp4
憋住·别笑,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_cidcobs_wxlz03/asset/zhengshi/5105/187/705/5105187705/media/5105187705_5179790519_56.mp4
疯狂元素城,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_cidcobs_wxlz03/asset/zhengshi/5105/125/015/5105125015/media/5105125015_5208799011_56.mp4
别叫我“赌神”,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_cidcobs_wxlz03/asset/zhengshi/5105/152/230/5105152230/media/5105152230_5160978257_56.mp4
疯狂元素城（普通话）,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_cidcobs_wxlz03/asset/zhengshi/5105/200/333/5105200333/media/5105200333_5208770236_56.mp4
银河护卫队3,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_cidcobs_wxlz03/asset/zhengshi/5105/119/953/5105119953/media/5105119953_5165542739_56.mp4
谁杀死了尼尔森先生？,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_yqv/asset/zhengshi/5105/277/132/5105277132/media/5105277132_5228360009_56.mp4
欢喜哥的春天,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_yqv/asset/zhengshi/5103/454/927/5103454927/media/5103454927_5010377798_56.mp4
一起走过,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_yqv/asset/zhengshi/5103/405/394/5103405394/media/5103405394_5009985072_56.mp4
人生路不熟,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_cidcobs_wxlz03/asset/zhengshi/5105/137/131/5105137131/media/5105137131_5146366209_56.mp4
银河护卫队3（普通话）,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_cidcobs_wxlz03/asset/zhengshi/5105/148/912/5105148912/media/5105148912_5165534411_56.mp4
检察风云,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_cidcobs_wxlz03/asset/zhengshi/5105/125/432/5105125432/media/5105125432_5133001628_56.mp4
长空之王,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_cidcobs_wxlz03/asset/zhengshi/5105/125/433/5105125433/media/5105125433_5137544788_56.mp4
爱乐骑士,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_yqv/asset/zhengshi/5105/240/619/5105240619/media/5105240619_5219454987_56.mp4
倍儿喜欢你,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_cidcobs_wxlz03/asset/zhengshi/5103/555/790/5103555790/media/5103555790_5108218900_56.mp4
龙马精神,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_cidcobs_wxlz03/asset/zhengshi/5105/125/423/5105125423/media/5105125423_5131378242_56.mp4
路上,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_cidcobs_wxlz03/asset/zhengshi/5105/101/854/5105101854/media/5105101854_5110054462_56.mp4
辣警狂花1,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_yqv/asset/zhengshi/5105/082/688/5105082688/media/5105082688_5090573432_56.mp4
宇宙探索编辑部,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_cidcobs_wxlz03/asset/zhengshi/5105/108/316/5105108316/media/5105108316_5117782528_56.mp4
草台班子：套路奇兵,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_cidcobs_wxlz03/asset/zhengshi/5105/104/319/5105104319/media/5105104319_5112280105_56.mp4
父母的婚事,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_cidcobs_wxlz03/asset/zhengshi/5105/086/625/5105086625/media/5105086625_5110010003_56.mp4
梦想森林,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_cidcobs_wxlz03/asset/zhengshi/5105/107/931/5105107931/media/5105107931_5115780607_56.mp4
忠犬八公,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_cidcobs_wxlz03/asset/zhengshi/5105/104/576/5105104576/media/5105104576_5113514210_56.mp4
